All Feature Catalogue
=====================

Total features: 474
Source of truth: data/processed/phase2/phase2_feature_metadata.csv
Format: feature name includes the readable name followed by the exact feature id in parentheses.

Group counts
------------
- Length, duration, and rate (len_*): 11 features
- Lexical diversity and word choice (lex_*): 12 features
- Pauses and speech timing (pause_*): 17 features
- Discourse coherence and repetition (disc_*): 9 features
- Core syntax and dependency features (syn_*): 34 features
- Richer syntax and lexical frequency (sx_*): 31 features
- Phrase and POS-pattern production (pr_*): 45 features
- Lexical graph structure (graph_*): 6 features
- Core acoustic and eGeMAPS features (ac_*): 105 features
- Paralinguistic acoustic descriptors (par_*): 112 features
- Picture description (pd_*): 20 features
- Reading aloud (rd_*): 10 features
- Free conversation (fc_*): 8 features
- Verbal fluency and list generation (ft_*): 12 features
- Story and picture recall (sr_*): 8 features
- Voice commands (cmd_*): 9 features
- Sentence repetition (rep_*): 8 features
- Motor speech (ms_*): 8 features
- Narrative, procedural, and mixed discourse (na_*): 9 features

Length, duration, and rate (len_*)
----------------------------------
Feature name | Calculation | Description
--- | --- | ---
Token Count (len_token_count) | N(tokens) | Shows verbosity, duration, or production-rate differences across speakers.
Type Count (len_type_count) | N(unique tokens) | Shows verbosity, duration, or production-rate differences across speakers.
Utterance Count (len_utterance_count) | N(utterances) | Shows verbosity, duration, or production-rate differences across speakers.
Mean Utterance Length (len_mean_utterance_length) | mean(tokens per utterance) | Shows verbosity, duration, or production-rate differences across speakers.
Standard Deviation Utterance Length (len_std_utterance_length) | std(tokens per utterance) | Shows verbosity, duration, or production-rate differences across speakers.
Tokens Per Utterance (len_tokens_per_utterance) | N(tokens) / N(utterances) | Shows verbosity, duration, or production-rate differences across speakers.
Syllable Count (len_syllable_count) | sum(estimated syllables) | Shows verbosity, duration, or production-rate differences across speakers.
Audio Duration (len_audio_duration) | audio end time - start time | Shows verbosity, duration, or production-rate differences across speakers.
Speech Duration (len_speech_duration) | sum(non-silent speech intervals) | Shows verbosity, duration, or production-rate differences across speakers.
Tokens Per Second (len_tokens_per_second) | N(tokens) / audio_duration | Shows verbosity, duration, or production-rate differences across speakers.
Syllables Per Second (len_syllables_per_second) | N(syllables) / audio_duration | Shows verbosity, duration, or production-rate differences across speakers.

Lexical diversity and word choice (lex_*)
-----------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Type Token Ratio (lex_type_token_ratio) | N(unique tokens) / N(tokens) | Captures lexical richness, repetition, and word-choice complexity.
Lemma Type Token Ratio (lex_lemma_type_token_ratio) | N(unique lemmas) / N(lemmas) | Captures lexical richness, repetition, and word-choice complexity.
Moving Average Ttr 10 (lex_mattr_10) | mean TTR over 10-token moving windows | Captures lexical richness, repetition, and word-choice complexity.
Moving Average Ttr 20 (lex_mattr_20) | mean TTR over 20-token moving windows | Captures lexical richness, repetition, and word-choice complexity.
Hapax Ratio (lex_hapax_ratio) | N(tokens appearing once) / N(unique tokens) | Captures lexical richness, repetition, and word-choice complexity.
Repetition Rate (lex_repetition_rate) | immediate repeated tokens / N(tokens) | Captures lexical richness, repetition, and word-choice complexity.
Mean Token Length (lex_mean_token_length) | mean(characters per token) | Captures lexical richness, repetition, and word-choice complexity.
Standard Deviation Token Length (lex_std_token_length) | std(characters per token) | Captures lexical richness, repetition, and word-choice complexity.
Function Word Ratio (lex_function_word_ratio) | N(function words) / N(tokens) | Captures lexical richness, repetition, and word-choice complexity.
Content Word Ratio (lex_content_word_ratio) | N(content words) / N(tokens) | Captures lexical richness, repetition, and word-choice complexity.
Brunet (lex_brunet) | N(tokens) ** (N(types) ** -0.165) | Captures lexical richness, repetition, and word-choice complexity.
Honore (lex_honore) | 100 * log(N tokens) / (1 - hapax/types) | Captures lexical richness, repetition, and word-choice complexity.

Pauses and speech timing (pause_*)
----------------------------------
Feature name | Calculation | Description
--- | --- | ---
Filled Count (pause_filled_count) | N(filled pause tokens) | Quantifies silence, filled pauses, and speech fluency disruptions.
Filled Per 100 Words (pause_filled_per_100_words) | 100 * filled pauses / N(tokens) | Quantifies silence, filled pauses, and speech fluency disruptions.
Short Count (pause_short_count) | N(short silent pauses) | Quantifies silence, filled pauses, and speech fluency disruptions.
Medium Count (pause_medium_count) | N(medium silent pauses) | Quantifies silence, filled pauses, and speech fluency disruptions.
Long Count (pause_long_count) | N(long silent pauses) | Quantifies silence, filled pauses, and speech fluency disruptions.
Total Duration (pause_total_duration) | sum(pause durations) | Quantifies silence, filled pauses, and speech fluency disruptions.
Mean Duration (pause_mean_duration) | mean(pause durations) | Quantifies silence, filled pauses, and speech fluency disruptions.
Median Duration (pause_median_duration) | median(pause durations) | Quantifies silence, filled pauses, and speech fluency disruptions.
Standard Deviation Duration (pause_std_duration) | std(pause durations) | Quantifies silence, filled pauses, and speech fluency disruptions.
Iqr Duration (pause_iqr_duration) | Q75(pause) - Q25(pause) | Quantifies silence, filled pauses, and speech fluency disruptions.
Silence Ratio (pause_silence_ratio) | pause duration / audio duration | Quantifies silence, filled pauses, and speech fluency disruptions.
Speaking To Total Ratio (pause_speaking_to_total_ratio) | speech duration / audio duration | Quantifies silence, filled pauses, and speech fluency disruptions.
To Word Ratio (pause_pause_to_word_ratio) | N(pauses) / N(tokens) | Quantifies silence, filled pauses, and speech fluency disruptions.
Long Ratio (pause_long_ratio) | N(long pauses) / N(pauses) | Quantifies silence, filled pauses, and speech fluency disruptions.
To Speech Ratio (pause_to_speech_ratio) | pause duration / speech duration | Quantifies silence, filled pauses, and speech fluency disruptions.
Speech Rate Words Per Second (pause_speech_rate_words_per_second) | N(tokens) / audio duration | Quantifies silence, filled pauses, and speech fluency disruptions.
Articulation Rate Words Per Speaking Second (pause_articulation_rate_words_per_speaking_second) | N(tokens) / speech duration | Quantifies silence, filled pauses, and speech fluency disruptions.

Discourse coherence and repetition (disc_*)
-------------------------------------------
Feature name | Calculation | Description
--- | --- | ---
Repeated Unigram Ratio (disc_repeated_unigram_ratio) | N(repeated unigrams) / N(unigrams) | Measures local discourse repetition, drift, and semantic coherence.
Repeated Bigram Ratio (disc_repeated_bigram_ratio) | N(repeated bigrams) / N(bigrams) | Measures local discourse repetition, drift, and semantic coherence.
