All Feature Catalogue
=====================

Active Phase 2 features after constant-feature drop: 472
Dropped constant features: graph_largest_component_ratio, par_voiced_frame_ratio, ft_cluster_count, ft_switch_count
Source metadata: data/processed/phase2/phase2_feature_metadata.csv
Audit basis: tables/02-ablation-task-specific-features/result-tables/csv/feature_extraction_audit_summary.csv
Feature matrix: data/processed/phase2/phase2_features.csv

Current audit summary: 470 varying features, 2 all-missing audio-dependent features, 0 constant features.
The all-missing active features are rd_pause_per_reference_token and cmd_duration_per_token; both depend on audio for tasks that currently have no audio paths.

Caution flags
-------------
- ft_* has only 5 covered rows and should stay out of current modelling until real fluency coverage exists.
- fc_* has 27 rows and ms_* has 22 rows; these are valid task-specific features but too sparse for broad full-set interpretation.
- sr_* has 50 rows, rep_* has 57 rows, and cmd_* has 100 rows; use task-aware splits/interpretation.
- sx_dep_length_q25 is quasi-constant (99.5% of nonmissing values are 1.0); keep under watch but do not drop as a confirmed degenerate feature yet.

Group counts
------------
- Length, duration, and rate (len_*): 11 active features
- Lexical diversity and word choice (lex_*): 12 active features
- Pauses and speech timing (pause_*): 17 active features
- Discourse coherence and repetition (disc_*): 9 active features
- Core syntax and dependency features (syn_*): 34 active features
- Richer syntax and lexical frequency (sx_*): 31 active features
- Phrase and POS-pattern production (pr_*): 47 active features
- Lexical graph structure (graph_*): 5 active features
- Core acoustic and eGeMAPS features (ac_*): 105 active features
- Paralinguistic acoustic descriptors (par_*): 111 active features
- Picture description (pd_*): 20 active features
- Reading aloud (rd_*): 10 active features
- Free conversation (fc_*): 8 active features
- Verbal fluency and list generation (ft_*): 10 active features
- Story and picture recall (sr_*): 8 active features
- Voice commands (cmd_*): 9 active features
- Sentence repetition (rep_*): 8 active features
- Motor speech (ms_*): 8 active features
- Narrative, procedural, and mixed discourse (na_*): 9 active features

Length, duration, and rate (len_*)
----------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
len_token_count | 4205 | varies |  | len token count
len_type_count | 4205 | varies |  | len type count
len_utterance_count | 4205 | varies |  | len utterance count
len_mean_utterance_length | 4205 | varies |  | len mean utterance length
len_std_utterance_length | 4205 | varies |  | len std utterance length
len_tokens_per_utterance | 4205 | varies |  | len tokens per utterance
len_syllable_count | 4205 | varies |  | len syllable count
len_audio_duration | 1351 | varies |  | len audio duration
len_speech_duration | 1351 | varies |  | len speech duration
len_tokens_per_second | 1351 | varies |  | len tokens per second
len_syllables_per_second | 1351 | varies |  | len syllables per second

Lexical diversity and word choice (lex_*)
-----------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
lex_type_token_ratio | 4205 | varies |  | lex type token ratio
lex_lemma_type_token_ratio | 4205 | varies |  | lex lemma type token ratio
lex_mattr_10 | 4205 | varies |  | lex mattr 10
lex_mattr_20 | 4205 | varies |  | lex mattr 20
lex_hapax_ratio | 4205 | varies |  | lex hapax ratio
lex_repetition_rate | 4205 | varies |  | lex repetition rate
lex_mean_token_length | 4205 | varies |  | lex mean token length
lex_std_token_length | 4205 | varies |  | lex std token length
lex_function_word_ratio | 4205 | varies |  | lex function word ratio
lex_content_word_ratio | 4205 | varies |  | lex content word ratio
lex_brunet | 4205 | varies |  | lex brunet
lex_honore | 4176 | varies |  | lex honore

Pauses and speech timing (pause_*)
----------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
pause_filled_count | 4205 | varies |  | pause filled count
pause_filled_per_100_words | 4205 | varies |  | pause filled per 100 words
pause_short_count | 1351 | varies |  | pause short count
pause_medium_count | 1351 | varies |  | pause medium count
pause_long_count | 1351 | varies |  | pause long count
pause_total_duration | 1351 | varies |  | pause total duration
pause_mean_duration | 1351 | varies |  | pause mean duration
pause_median_duration | 1351 | varies |  | pause median duration
pause_std_duration | 1351 | varies |  | pause std duration
pause_iqr_duration | 1351 | varies |  | pause iqr duration
pause_silence_ratio | 1351 | varies |  | pause silence ratio
pause_speaking_to_total_ratio | 1351 | varies |  | pause speaking to total ratio
pause_pause_to_word_ratio | 4205 | varies |  | pause pause to word ratio
pause_long_ratio | 949 | varies |  | pause long ratio
pause_to_speech_ratio | 1351 | varies |  | pause to speech ratio
pause_speech_rate_words_per_second | 1351 | varies |  | pause speech rate words per second
pause_articulation_rate_words_per_speaking_second | 1351 | varies |  | pause articulation rate words per speaking second

Discourse coherence and repetition (disc_*)
-------------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
disc_repeated_unigram_ratio | 4205 | varies |  | disc repeated unigram ratio
disc_repeated_bigram_ratio | 4205 | varies |  | disc repeated bigram ratio
disc_repeated_trigram_ratio | 4205 | varies |  | disc repeated trigram ratio
disc_immediate_repetition_count | 4205 | varies |  | disc immediate repetition count
disc_adjacent_utterance_similarity_mean | 3578 | varies |  | disc adjacent utterance similarity mean
disc_adjacent_utterance_similarity_std | 3578 | varies |  | disc adjacent utterance similarity std
disc_mean_pairwise_utt_similarity | 3578 | varies |  | disc mean pairwise utt similarity
disc_semantic_drift | 3578 | varies |  | disc semantic drift
disc_local_coherence | 3578 | varies |  | disc local coherence

Core syntax and dependency features (syn_*)
-------------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
syn_noun_ratio | 4205 | varies |  | syn noun ratio
syn_verb_ratio | 4205 | varies |  | syn verb ratio
syn_adj_ratio | 4205 | varies |  | syn adj ratio
syn_adv_ratio | 4205 | varies |  | syn adv ratio
syn_adp_ratio | 4205 | varies |  | syn adp ratio
syn_aux_ratio | 4205 | varies |  | syn aux ratio
syn_pronoun_ratio | 4205 | varies |  | syn pronoun ratio
syn_determiner_ratio | 4205 | varies |  | syn determiner ratio
syn_cconj_ratio | 4205 | varies |  | syn cconj ratio
syn_sconj_ratio | 4205 | varies |  | syn sconj ratio
syn_interjection_ratio | 4205 | varies |  | syn interjection ratio
syn_propn_ratio | 4205 | varies |  | syn propn ratio
syn_part_ratio | 4205 | varies |  | syn part ratio
syn_num_ratio | 4205 | varies |  | syn num ratio
syn_noun_verb_ratio | 2573 | varies |  | syn noun verb ratio
syn_pronoun_noun_ratio | 2583 | varies |  | syn pronoun noun ratio
syn_determiner_noun_ratio | 2583 | varies |  | syn determiner noun ratio
syn_aux_verb_ratio | 2571 | varies |  | syn aux verb ratio
syn_content_function_ratio | 2587 | varies |  | syn content function ratio
syn_open_closed_ratio | 2587 | varies |  | syn open closed ratio
syn_clause_density | 4205 | varies |  | syn clause density
syn_subordination_ratio | 4205 | varies |  | syn subordination ratio
syn_nsubj_ratio | 2596 | varies |  | syn nsubj ratio
syn_obj_ratio | 2596 | varies |  | syn obj ratio
syn_obl_ratio | 2596 | varies |  | syn obl ratio
syn_advmod_ratio | 2596 | varies |  | syn advmod ratio
syn_amod_ratio | 2596 | varies |  | syn amod ratio
syn_mean_dependency_length | 2596 | varies |  | syn mean dependency length
syn_std_dependency_length | 2596 | varies |  | syn std dependency length
syn_max_dependency_length | 2596 | varies |  | syn max dependency length
syn_mean_tree_depth | 2596 | varies |  | syn mean tree depth
syn_max_tree_depth | 2596 | varies |  | syn max tree depth
syn_mean_utterance_length_words | 4205 | varies |  | syn mean utterance length words
syn_utterance_count | 4205 | varies |  | syn utterance count

Richer syntax and lexical frequency (sx_*)
------------------------------------------
Feature id | Nonmissing rows | Status | Note | Description
--- | ---: | --- | --- | ---
sx_sentence_length_q25 | 4205 | varies |  | sx sentence length q25
sx_sentence_length_q50 | 4205 | varies |  | sx sentence length q50
sx_sentence_length_q75 | 4205 | varies |  | sx sentence length q75
sx_sentence_length_cv | 4205 | varies |  | sx sentence length cv
sx_dep_length_q25 | 4205 | varies |  | sx dep length q25
sx_dep_length_q50 | 4205 | varies |  | sx dep length q50
sx_dep_length_q75 | 4205 | varies |  | sx dep length q75
sx_tree_depth_std | 4205 | varies |  | sx tree depth std
sx_tree_depth_q75 | 4205 | varies |  | sx tree depth q75
sx_upos_entropy | 4205 | varies |  | sx upos entropy
sx_dep_entropy | 4205 | varies |  | sx dep entropy
sx_clause_per_100_tokens | 4205 | varies |  | sx clause per 100 tokens
sx_coordination_density | 4205 | varies |  | sx coordination density
sx_modifier_density | 4205 | varies |  | sx modifier density
sx_nominal_density | 4205 | varies |  | sx nominal density
sx_verbal_density | 4205 | varies |  | sx verbal density
sx_np_like_ratio | 4205 | varies |  | sx np like ratio
sx_pp_like_ratio | 4205 | varies |  | sx pp like ratio
